================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/direct/showbase/Loader.py
    .venv/lib/python3.13/site-packages/direct/showbase/Messenger.py
    .venv/lib/python3.13/site-packages/direct/showbase/MessengerGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/MessengerLeakDetector.py
    .venv/lib/python3.13/site-packages/direct/showbase/ObjectPool.py
    .venv/lib/python3.13/site-packages/direct/showbase/ObjectReport.py
    .venv/lib/python3.13/site-packages/direct/showbase/OnScreenDebug.py
    .venv/lib/python3.13/site-packages/direct/showbase/PhasedObject.py
    .venv/lib/python3.13/site-packages/direct/showbase/PhysicsManagerGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/Pool.py
    .venv/lib/python3.13/site-packages/direct/showbase/ProfileSession.py
    .venv/lib/python3.13/site-packages/direct/showbase/PythonUtil.py
    .venv/lib/python3.13/site-packages/direct/showbase/RandomNumGen.py
    .venv/lib/python3.13/site-packages/direct/showbase/ReferrerSearch.py
    .venv/lib/python3.13/site-packages/direct/showbase/SfxPlayer.py
    .venv/lib/python3.13/site-packages/direct/showbase/ShadowDemo.py
    .venv/lib/python3.13/site-packages/direct/showbase/ShadowPlacer.py
    .venv/lib/python3.13/site-packages/direct/showbase/ShowBase.py
    .venv/lib/python3.13/site-packages/direct/showbase/ShowBaseGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/TaskThreaded.py
    .venv/lib/python3.13/site-packages/direct/showbase/ThreeUpShow.py
    .venv/lib/python3.13/site-packages/direct/showbase/TkGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/Transitions.py
    .venv/lib/python3.13/site-packages/direct/showbase/VFSImporter.py
    .venv/lib/python3.13/site-packages/direct/showbase/VerboseImport.py
    .venv/lib/python3.13/site-packages/direct/showbase/WxGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/__init__.py
    .venv/lib/python3.13/site-packages/direct/showutil/BuildGeometry.py
    .venv/lib/python3.13/site-packages/direct/showutil/Effects.py
    .venv/lib/python3.13/site-packages/direct/showutil/Rope.py
    .venv/lib/python3.13/site-packages/direct/showutil/TexMemWatcher.py
    .venv/lib/python3.13/site-packages/direct/showutil/TexViewer.py
    .venv/lib/python3.13/site-packages/direct/showutil/__init__.py
    .venv/lib/python3.13/site-packages/direct/stdpy/__init__.py
    .venv/lib/python3.13/site-packages/direct/stdpy/file.py
    .venv/lib/python3.13/site-packages/direct/stdpy/glob.py
    .venv/lib/python3.13/site-packages/direct/stdpy/pickle.py
    .venv/lib/python3.13/site-packages/direct/stdpy/thread.py
    .venv/lib/python3.13/site-packages/direct/stdpy/threading.py
    .venv/lib/python3.13/site-packages/direct/stdpy/threading2.py
    .venv/lib/python3.13/site-packages/direct/task/FrameProfiler.py
    .venv/lib/python3.13/site-packages/direct/task/MiniTask.py
    .venv/lib/python3.13/site-packages/direct/task/Task.py
    .venv/lib/python3.13/site-packages/direct/task/TaskManagerGlobal.py
    .venv/lib/python3.13/site-packages/direct/task/TaskProfiler.py
    .venv/lib/python3.13/site-packages/direct/task/TaskTester.py
    .venv/lib/python3.13/site-packages/direct/task/Timer.py
    .venv/lib/python3.13/site-packages/direct/task/__init__.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/AnimPanel.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/DirectSessionPanel.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/FSMInspector.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/Inspector.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/MopathRecorder.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/NotifyPanel.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/ParticlePanel.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/Placer.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/TaskManagerPanel.py
    .venv/lib/python3.13/site-packages/direct/tkpanels/__init__.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/AppShell.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/Dial.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/EntryScale.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/Floater.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/MemoryExplorer.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/ProgressBar.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/SceneGraphExplorer.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/Slider.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/Tree.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/Valuator.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/VectorWidgets.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/WidgetPropertiesDialog.py
    .venv/lib/python3.13/site-packages/direct/tkwidgets/__init__.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/ViewPort.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/WxAppShell.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/WxPandaShell.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/WxPandaStart.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/WxPandaWindow.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/WxSlider.py
    .venv/lib/python3.13/site-packages/direct/wxwidgets/__init__.py
    .venv/lib/python3.13/site-packages/dotenv/__init__.py
    .venv/lib/python3.13/site-packages/dotenv/cli.py
    .venv/lib/python3.13/site-packages/dotenv/ipython.py
    .venv/lib/python3.13/site-packages/dotenv/main.py
    .venv/lib/python3.13/site-packages/dotenv/parser.py
    .venv/lib/python3.13/site-packages/dotenv/variables.py
    .venv/lib/python3.13/site-packages/dotenv/version.py
    .venv/lib/python3.13/site-packages/exceptiongroup/__init__.py
    .venv/lib/python3.13/site-packages/exceptiongroup/_catch.py
    .venv/lib/python3.13/site-packages/exceptiongroup/_exceptions.py
    .venv/lib/python3.13/site-packages/exceptiongroup/_formatting.py
    .venv/lib/python3.13/site-packages/exceptiongroup/_suppress.py
    .venv/lib/python3.13/site-packages/exceptiongroup/_version.py
    .venv/lib/python3.13/site-packages/fastapi/__init__.py
    .venv/lib/python3.13/site-packages/fastapi/__main__.py
    .venv/lib/python3.13/site-packages/fastapi/_compat.py
    .venv/lib/python3.13/site-packages/fastapi/applications.py
    .venv/lib/python3.13/site-packages/fastapi/background.py
    .venv/lib/python3.13/site-packages/fastapi/cli.py
    .venv/lib/python3.13/site-packages/fastapi/concurrency.py
    .venv/lib/python3.13/site-packages/fastapi/datastructures.py
    .venv/lib/python3.13/site-packages/fastapi/dependencies/__init__.py
    .venv/lib/python3.13/site-packages/fastapi/dependencies/models.py
    .venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py
    .venv/lib/python3.13/site-packages/fastapi/encoders.py
    .venv/lib/python3.13/site-packages/fastapi/exception_handlers.py
    .venv/lib/python3.13/site-packages/fastapi/exceptions.py
    .venv/lib/python3.13/site-packages/fastapi/logger.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/__init__.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/cors.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/gzip.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/httpsredirect.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/trustedhost.py
    .venv/lib/python3.13/site-packages/fastapi/middleware/wsgi.py
    .venv/lib/python3.13/site-packages/fastapi/openapi/__init__.py
    .venv/lib/python3.13/site-packages/fastapi/openapi/constants.py
    .venv/lib/python3.13/site-packages/fastapi/openapi/docs.py
    .venv/lib/python3.13/site-packages/fastapi/openapi/models.py
    .venv/lib/python3.13/site-packages/fastapi/openapi/utils.py
    .venv/lib/python3.13/site-packages/fastapi/param_functions.py
    .venv/lib/python3.13/site-packages/fastapi/params.py
    .venv/lib/python3.13/site-packages/fastapi/requests.py
    .venv/lib/python3.13/site-packages/fastapi/responses.py
    .venv/lib/python3.13/site-packages/fastapi/routing.py
    .venv/lib/python3.13/site-packages/fastapi/security/__init__.py
    .venv/lib/python3.13/site-packages/fastapi/security/api_key.py
    .venv/lib/python3.13/site-packages/fastapi/security/base.py
    .venv/lib/python3.13/site-packages/fastapi/security/http.py
    .venv/lib/python3.13/site-packages/fastapi/security/oauth2.py
    .venv/lib/python3.13/site-packages/fastapi/security/open_id_connect_url.py
    .venv/lib/python3.13/site-packages/fastapi/security/utils.py
    .venv/lib/python3.13/site-packages/fastapi/staticfiles.py
    .venv/lib/python3.13/site-packages/fastapi/templating.py
    .venv/lib/python3.13/site-packages/fastapi/types.py
    .venv/lib/python3.13/site-packages/fastapi/utils.py
    .venv/lib/python3.13/site-packages/fastapi/websockets.py
    .venv/lib/python3.13/site-packages/fastjsonschema/__init__.py
    .venv/lib/python3.13/site-packages/fastjsonschema/__main__.py
    .venv/lib/python3.13/site-packages/fastjsonschema/draft04.py
    .venv/lib/python3.13/site-packages/fastjsonschema/draft06.py
    .venv/lib/python3.13/site-packages/fastjsonschema/draft07.py
    .venv/lib/python3.13/site-packages/fastjsonschema/exceptions.py
    .venv/lib/python3.13/site-packages/fastjsonschema/generator.py
    .venv/lib/python3.13/site-packages/fastjsonschema/indent.py
    .venv/lib/python3.13/site-packages/fastjsonschema/ref_resolver.py
    .venv/lib/python3.13/site-packages/fastjsonschema/version.py
    .venv/lib/python3.13/site-packages/fastmcp/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/cli/claude.py
    .venv/lib/python3.13/site-packages/fastmcp/cli/cli.py
    .venv/lib/python3.13/site-packages/fastmcp/cli/run.py
    .venv/lib/python3.13/site-packages/fastmcp/client/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/client/auth/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/client/auth/bearer.py
    .venv/lib/python3.13/site-packages/fastmcp/client/auth/oauth.py
    .venv/lib/python3.13/site-packages/fastmcp/client/client.py
    .venv/lib/python3.13/site-packages/fastmcp/client/logging.py
    .venv/lib/python3.13/site-packages/fastmcp/client/progress.py
    .venv/lib/python3.13/site-packages/fastmcp/client/roots.py
    .venv/lib/python3.13/site-packages/fastmcp/client/sampling.py
    .venv/lib/python3.13/site-packages/fastmcp/client/transports.py
    .venv/lib/python3.13/site-packages/fastmcp/contrib/bulk_tool_caller/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/contrib/bulk_tool_caller/bulk_tool_caller.py
    .venv/lib/python3.13/site-packages/fastmcp/contrib/bulk_tool_caller/example.py
    .venv/lib/python3.13/site-packages/fastmcp/contrib/mcp_mixin/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/contrib/mcp_mixin/mcp_mixin.py
    .venv/lib/python3.13/site-packages/fastmcp/exceptions.py
    .venv/lib/python3.13/site-packages/fastmcp/prompts/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/prompts/prompt.py
    .venv/lib/python3.13/site-packages/fastmcp/prompts/prompt_manager.py
    .venv/lib/python3.13/site-packages/fastmcp/resources/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/resources/resource.py
    .venv/lib/python3.13/site-packages/fastmcp/resources/resource_manager.py
    .venv/lib/python3.13/site-packages/fastmcp/resources/template.py
    .venv/lib/python3.13/site-packages/fastmcp/resources/types.py
    .venv/lib/python3.13/site-packages/fastmcp/server/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/auth.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/providers/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/providers/bearer.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/providers/bearer_env.py
    .venv/lib/python3.13/site-packages/fastmcp/server/auth/providers/in_memory.py
    .venv/lib/python3.13/site-packages/fastmcp/server/context.py
    .venv/lib/python3.13/site-packages/fastmcp/server/dependencies.py
    .venv/lib/python3.13/site-packages/fastmcp/server/http.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/error_handling.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/logging.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/middleware.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/rate_limiting.py
    .venv/lib/python3.13/site-packages/fastmcp/server/middleware/timing.py
    .venv/lib/python3.13/site-packages/fastmcp/server/openapi.py
    .venv/lib/python3.13/site-packages/fastmcp/server/proxy.py
    .venv/lib/python3.13/site-packages/fastmcp/server/server.py
    .venv/lib/python3.13/site-packages/fastmcp/settings.py
    .venv/lib/python3.13/site-packages/fastmcp/tools/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/tools/tool.py
    .venv/lib/python3.13/site-packages/fastmcp/tools/tool_manager.py
    .venv/lib/python3.13/site-packages/fastmcp/tools/tool_transform.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/__init__.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/cache.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/components.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/exceptions.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/http.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/inspect.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/json_schema.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/logging.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/mcp_config.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/openapi.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/types.py
    .venv/lib/python3.13/site-packages/flake8/__init__.py
    .venv/lib/python3.13/site-packages/flake8/_compat.py
    .venv/lib/python3.13/site-packages/flake8/api/__init__.py
    .venv/lib/python3.13/site-packages/flake8/api/legacy.py
    .venv/lib/python3.13/site-packages/flake8/checker.py
    .venv/lib/python3.13/site-packages/flake8/defaults.py
    .venv/lib/python3.13/site-packages/flake8/discover_files.py
    .venv/lib/python3.13/site-packages/flake8/exceptions.py
    .venv/lib/python3.13/site-packages/flake8/formatting/__init__.py
    .venv/lib/python3.13/site-packages/flake8/formatting/_windows_color.py
    .venv/lib/python3.13/site-packages/flake8/formatting/base.py
    .venv/lib/python3.13/site-packages/flake8/formatting/default.py
    .venv/lib/python3.13/site-packages/flake8/main/__init__.py
    .venv/lib/python3.13/site-packages/flake8/main/application.py
    .venv/lib/python3.13/site-packages/flake8/main/cli.py
    .venv/lib/python3.13/site-packages/flake8/main/debug.py
    .venv/lib/python3.13/site-packages/flake8/main/options.py
    .venv/lib/python3.13/site-packages/flake8/options/__init__.py
    .venv/lib/python3.13/site-packages/flake8/options/aggregator.py
    .venv/lib/python3.13/site-packages/flake8/options/config.py
    .venv/lib/python3.13/site-packages/flake8/options/manager.py
    .venv/lib/python3.13/site-packages/flake8/options/parse_args.py
    .venv/lib/python3.13/site-packages/flake8/plugins/__init__.py
    .venv/lib/python3.13/site-packages/flake8/plugins/finder.py
    .venv/lib/python3.13/site-packages/flake8/plugins/pycodestyle.py
    .venv/lib/python3.13/site-packages/flake8/plugins/pyflakes.py
    .venv/lib/python3.13/site-packages/flake8/plugins/reporter.py
    .venv/lib/python3.13/site-packages/flake8/processor.py
    .venv/lib/python3.13/site-packages/flake8/statistics.py
    .venv/lib/python3.13/site-packages/flake8/style_guide.py
    .venv/lib/python3.13/site-packages/flake8/utils.py
    .venv/lib/python3.13/site-packages/flake8/violation.py
